0|46
77855	80
79318	90
79500	90
82317	90
83537	90
83633	90
83870	90
84678	90
85921	90
88548	90
89183	90
89924	90
90605	90
93023	90
95541	90
98399	90
100987	90
103916	90
104626	90
105146	90
105364	90
107674	90
113759	90
118082	90
118828	90
119186	90
121889	90
125845	90
127151	90
127525	90
128993	90
129567	90
130549	90
131552	80
132285	90
132751	90
133570	90
134540	90
135338	90
135746	90
136574	90
137566	90
138216	90
138935	90
139234	90
139717	90
141075	90
141866	90
142773	90
144318	90
144732	90
144802	90
144863	90
145479	90
147606	90
147886	80
149094	90
150179	90
151233	90
151565	90
151712	90
151848	90
151888	90
152360	90
152940	90
154225	90
154852	90
158282	80
159455	90
159951	90
161583	90
161823	90
162885	90
164412	90
165161	90
166141	90
168169	90
169679	90
171148	90
171288	90
171697	90
172223	90
176213	90
176858	80
177476	90
178205	90
179706	90
180487	90
181190	90
182570	90
182642	90
183644	90
185975	90
186306	90
189015	90
189272	90
191782	90
195412	90
197314	90
199204	90
199606	80
199838	90
200141	90
200954	90
201697	90
201997	90
202309	90
202697	90
205209	90
206388	90
206862	90
207531	90
208084	90
208198	80
208837	90
210466	90
210480	90
211082	90
211565	90
211661	90
211701	90
212235	90
212293	90
214765	80
222286	90
224444	90
227135	90
228091	90
229988	90
231498	90
231613	90
232439	90
232588	90
232604	90
236650	90
236794	90
236943	90
237425	90
237574	90
241552	90
242177	90
244384	90
245257	90
246889	90
246910	90
247333	90
251031	90
251690	90
254105	90
254334	90
255497	90
257965	90
258392	90
259607	90
262382	90
264322	90
264708	90
266032	90
269166	90
269853	90
269857	90
270192	90
270369	90
270460	90
270557	90
270867	90
271316	90
272746	90
273574	90
273577	90
274479	90
275191	90
276506	90
277350	90
277972	90
278591	90
279057	90
280954	90
281022	90
281785	90
282185	90
284068	90
284170	90
284912	90
286359	90
287681	80
293278	90
293453	90
294006	90
294690	90
295381	90
295474	90
50|92
732	90
3091	90
5232	90
17037	90
22935	90
33269	90
36688	90
37604	90
45979	90
46490	90
48066	90
49584	90
51210	90
51948	90
52340	90
58658	90
61547	90
64052	90
65699	90
70038	90
70401	90
70850	90
79500	90
82317	90
83537	90
83870	90
85921	90
88548	90
89183	90
93023	90
103916	90
107674	90
113759	90
121889	90
127151	90
134540	90
135338	90
135746	90
144318	90
144732	90
144802	90
151565	90
151712	90
151848	90
154225	90
154852	90
159951	90
161823	90
162885	90
165161	90
166141	90
178205	90
180487	90
185975	90
189272	90
191091	90
191782	90
195412	90
199204	90
200141	90
202309	90
208084	90
210480	90
211082	90
211565	90
211701	90
212235	90
212293	90
215817	90
224444	90
227135	90
232604	90
236794	90
237425	90
241552	90
242177	90
245257	90
255497	90
257965	90
264708	90
270369	90
273577	90
275191	90
276506	90
278591	90
279967	90
284068	90
284912	90
286359	90
293278	90
294006	90
294690	90
51|53
116806	30
128573	90
17678	90
18948	90
22935	90
23301	90
28341	90
33722	80
35496	90
45979	90
49584	90
50487	90
51210	90
51948	90
61215	80
64052	90
65699	90
70038	90
70401	90
72641	90
73421	90
79500	90
82317	90
83537	90
83870	90
88548	90
93023	90
98399	90
129567	90
131552	80
139717	90
144318	90
149094	90
154225	90
158282	80
161823	90
165161	90
173467	80
176213	90
180487	90
211565	90
228091	90
229988	90
245257	90
255497	90
270557	90
271316	90
273574	90
275191	90
281785	90
284912	90
286359	90
293425	90
52|67
17453	80
28342	80
28964	80
36688	90
45261	90
51633	90
54289	80
61547	90
79500	90
102299	90
119186	90
119517	90
131552	100
150385	80
152077	90
158282	100
163546	90
172313	80
173467	100
176858	80
181190	90
182111	80
183119	90
202309	90
210805	90
211701	90
215404	90
218469	80
231056	90
242383	80
243932	80
246667	90
252215	80
256310	90
257965	90
274339	90
275191	90
119745	90
11731	90
17368	90
34486	90
35389	90
44271	90
46776	90
61215	90
106793	90
131624	90
172023	90
199606	90
261997	90
264744	90
268304	90
274088	90
55137	100
68134	100
69089	100
70090	100
77264	100
92870	100
97957	100
101688	100
171260	100
204021	100
210124	100
223037	100
272584	100
286015	100
53|37
22935	90
33722	80
51948	90
68667	80
70401	90
114043	80
142072	80
245257	90
246436	80
256645	80
104904	90
179322	90
237418	90
57377	90
106602	90
107262	90
98	0
26940	0
243008	0
113265	0
220103	0
272335	0
48366	0
276530	0
291705	0
168462	0
206384	0
262903	0
129967	0
135761	0
233685	0
1997	0
152525	0
79582	0
51299	90
77710	90
97019	90
54|27
17678	90
18948	90
23301	90
28341	90
35496	90
43164	90
50487	90
72641	90
83537	90
98399	90
135746	90
139234	90
141866	90
144863	90
149094	90
152940	90
161583	90
178205	90
179706	90
180487	90
201697	90
227135	90
229988	90
251031	90
269857	90
281785	90
286359	90
55|72
5551	90
28341	90
35496	90
36899	90
37772	90
46490	90
50487	90
51948	90
61215	80
61504	90
64052	90
72641	90
73421	90
77710	90
79318	90
79500	90
82317	90
83537	90
93023	90
95541	90
98399	90
100987	90
118828	90
119186	90
129567	90
138935	90
139234	90
141075	90
144318	90
147606	90
154852	90
159951	90
162885	90
164412	90
165161	90
169679	90
173467	80
179706	90
180487	90
181190	90
182642	90
183644	90
185975	90
191091	90
191782	90
200141	90
208084	90
208837	90
210480	90
211701	90
224444	90
228091	90
229988	90
231613	90
236943	90
237425	90
245257	90
247333	90
258210	90
262382	90
264708	90
269857	90
270369	90
270460	90
270557	90
275191	90
281785	90
284170	90
286359	90
293453	90
294006	90
295474	90
56|32
222273	70
11731	50
17368	50
17453	50
34486	50
35389	50
44271	50
46776	50
61215	50
106793	50
131624	50
172023	50
199606	50
261997	50
264744	50
268304	50
274088	50
43164	90
72789	90
114039	90
115386	90
146353	90
147606	90
154852	90
156713	90
161583	90
162485	90
178205	90
185975	90
242177	90
251690	90
252973	90
57|54
17678	90
22935	90
23301	90
26283	90
28341	90
33269	90
33722	80
34486	80
51948	90
61215	80
61547	90
70401	90
77855	80
79500	90
82317	90
89183	90
90605	90
98399	90
105146	90
116806	90
131552	80
131753	90
138935	90
141075	90
158282	80
161019	90
161823	90
166141	90
172223	90
173467	80
176858	80
179007	90
180427	90
180868	90
189015	90
189272	90
199204	90
199606	80
202309	90
205381	90
211565	90
211661	90
227135	90
229481	90
245257	90
257965	90
262382	90
263587	90
264322	90
273574	90
275191	90
275420	90
287681	80
294545	90
58|152
79500	90
126448	90
178205	70
6891	90
9742	90
55954	70
187673	90
203238	90
266518	90
278560	90
185975	90
149094	90
85945	50
82317	90
141075	90
154230	90
178994	90
77880	90
268995	90
269733	90
83537	90
154852	70
140956	90
22347	90
161118	70
27348	90
241575	70
57273	90
236546	90
229481	90
51948	90
270655	90
233685	70
224886	70
273574	90
64052	90
114213	90
279595	50
78859	70
273173	70
191690	50
293119	90
90763	90
65699	90
9108	80
11731	80
16571	80
28342	80
28964	80
31567	80
33722	80
40009	80
54289	80
62616	80
68667	80
98399	90
98687	80
101438	80
108467	80
113265	90
114043	80
116130	80
124806	80
126500	80
142072	80
145843	80
154225	90
158282	80
164282	90
172313	80
173467	80
180651	80
181007	80
182111	80
190638	80
213803	80
218469	80
227349	80
242383	80
244713	80
245257	90
246436	80
252215	80
256645	80
263872	80
263882	90
270557	90
287681	80
110588	0
127154	0
145304	0
162874	70
195716	70
71643	90
73284	90
104598	90
169561	90
7859	90
250319	90
21858	90
247970	90
39718	70
131564	70
115834	70
127895	90
285743	90
134869	90
230208	90
138686	90
220296	90
231280	50
51633	90
1842	90
131504	70
275420	0
152514	90
180487	90
253224	50
131552	70
214765	30
33204	70
61215	90
113360	0
147886	0
149962	30
155264	0
167250	0
186413	0
198263	0
208198	0
216462	0
259280	50
274161	0
275191	70
23301	50
147606	70
39668	70
206384	70
291792	90
22935	50
1589	70
33269	90
155700	90
270460	90
281785	90
257019	90
116806	90
41507	50
217483	70
93023	90
99269	70
129567	90
59|232
46196	90
54289	0
73411	100
119186	100
152077	90
158282	80
182111	0
183119	90
211701	90
218469	0
237425	90
242383	100
246667	100
251690	100
266347	100
275191	90
123997	50
64052	100
277915	100
180435	83
249919	72
112725	65
142408	100
121119	0
166518	0
176916	100
227261	100
272635	61
11857	0
144660	0
82587	100
87854	0
156937	0
287993	0
77330	100
33709	0
88713	0
119213	0
226291	0
279246	0
201159	0
292490	0
97832	0
16571	0
33722	0
62616	0
68667	0
101438	0
114043	0
142072	0
190638	0
227349	0
244713	0
246436	0
256645	0
263872	0
274161	0
287681	0
66886	0
202734	0
290418	0
200914	0
128503	0
6954	0
9041	0
9108	0
17010	0
31567	0
49994	0
98687	0
116130	0
126500	0
141799	0
155209	0
155264	0
168448	0
180651	0
181007	0
198263	0
208198	0
280660	0
11731	0
17368	0
17453	0
21266	0
28342	50
28964	50
33204	0
34486	0
35389	0
44271	0
46776	0
61215	0
77904	0
89472	0
106793	0
113209	0
113360	0
118973	0
131624	0
138548	0
149020	0
167250	0
172023	0
172313	50
173467	50
186413	0
199606	0
200632	0
204346	0
213893	0
216462	0
243932	54
252215	50
261997	0
264744	0
268304	0
271716	0
273358	50
274088	0
276251	0
287018	0
137510	0
137933	0
163665	0
198728	0
215381	0
104244	0
156249	0
180476	0
253721	0
262438	0
293191	0
83385	0
38542	0
231400	0
137011	59
178514	0
250753	0
254972	0
41215	0
272763	0
41254	0
116970	0
29654	0
128529	0
149531	0
183601	0
193547	0
205370	0
97786	0
222763	0
266465	0
292983	0
120944	0
276467	0
115681	0
81487	0
99588	0
291985	0
3222	0
196154	0
90602	0
57625	0
7489	0
266285	20
250105	50
241863	0
295309	50
73667	100
193079	80
53052	100
59092	100
178994	0
274412	0
263882	100
273577	0
11616	100
209791	0
270655	70
273574	0
42563	100
185975	100
281785	100
11713	100
110356	100
268087	100
250370	100
66595	100
85945	90
270557	90
161118	90
182570	90
15676	0
57037	0
61316	0
61547	0
91211	0
113759	0
131753	0
132285	0
135338	0
141866	0
146772	0
151565	0
154230	0
180964	0
183223	0
195282	0
199204	0
202309	0
204824	0
214565	0
232604	0
247955	0
252460	0
258392	0
263587	0
277719	0
281855	0
284068	0
56111	0
75017	0
83754	0
126878	0
191898	0
243651	0
249824	0
290558	0
192959	90
79500	70
236546	90
60|43
23301	90
57037	90
61215	80
131552	80
147606	90
197867	90
199204	90
206384	90
212235	90
242177	90
287681	80
293119	90
122725	90
31872	90
122505	90
38354	0
178994	30
76988	70
248000	70
117116	90
16275	70
179180	70
258712	70
34046	70
141852	70
160961	70
238889	90
246744	70
270025	70
12516	70
77130	30
10666	90
113930	90
168956	90
183967	70
89183	90
189726	90
232859	90
187609	90
117697	70
178019	70
139384	70
112543	70
61|36
79867	90
83754	90
103916	90
112400	90
132285	90
166141	90
176963	90
191782	90
232439	90
242177	90
257965	90
273577	90
276506	90
138069	20
96710	70
164629	100
205958	100
61093	82
135958	81
34722	100
107674	100
117377	100
7855	91
185260	100
256643	100
20953	100
92186	0
232699	100
218424	100
13495	0
146353	100
168072	100
212849	100
283494	78
170809	83
125944	0
62|34
11731	80
17453	80
28342	80
28964	80
34486	80
48050	90
54289	80
61547	90
79500	90
86954	90
131552	80
150385	80
158282	80
172313	80
173467	80
176858	80
180868	90
182111	80
189272	90
199606	80
218469	80
242383	80
243932	80
244574	90
245257	90
246667	100
251690	90
252215	80
254157	90
256310	90
273574	90
275191	90
277273	90
279989	90
63|61
3091	90
11731	80
33269	90
34486	80
36688	90
79867	90
144802	90
161019	90
191782	90
199204	90
199606	80
205381	90
210805	90
214565	90
227957	90
242177	90
252460	90
273574	90
273577	70
277273	90
279989	90
287417	90
257965	70
113759	100
151565	80
22935	70
24208	70
57037	80
61547	70
70850	90
85921	90
86954	60
91211	60
100355	90
102299	80
118082	10
118736	40
135958	70
141866	50
144732	80
154230	80
172223	70
183223	70
187518	80
187696	90
212235	90
257353	30
276506	70
289463	90
293119	30
293278	60
17678	10
18727	0
35603	10
76992	40
116038	30
131753	40
180487	0
247758	20
263587	80
294545	40
64|101
3091	90
11731	80
17453	80
18727	90
22935	90
28342	80
28964	80
33269	90
33722	80
34486	80
36688	90
40009	80
45979	90
49584	90
51948	90
54144	90
54289	80
61547	90
68667	80
70850	90
73411	90
77309	90
79500	90
79758	90
85921	90
86954	90
91679	90
94840	90
108467	80
113759	90
114043	80
119186	90
124806	80
127151	90
128993	90
130428	90
131552	80
131753	90
132285	90
141789	90
141866	90
142072	80
144732	90
145843	80
150385	80
151565	90
152077	90
154230	90
155859	90
158282	80
158685	90
163546	90
166141	90
166257	90
172313	80
173467	80
176213	90
176858	80
180868	90
181190	90
182111	80
183119	90
189604	90
191351	90
199204	90
199606	80
202309	90
205381	90
206862	90
211701	90
212293	90
213803	80
214565	90
214765	80
218469	80
227957	90
232604	90
232894	90
237418	90
237425	90
242177	90
242383	80
243932	80
244574	90
246436	80
246667	90
246910	90
251343	90
251690	90
252215	80
256645	80
257965	90
264322	90
273176	90
273574	90
273577	90
275191	90
276506	90
277273	90
279989	90
293119	90
65|199
16571	80
17037	90
43164	90
45979	90
51948	90
61547	90
70401	90
79758	90
112039	90
121889	90
138935	90
141075	90
141866	90
161583	90
166257	90
183223	90
211565	90
215404	90
222273	90
227349	80
245257	90
273577	90
277464	90
278591	90
279989	90
71643	90
74934	50
118151	50
209760	50
258085	0
86578	0
236546	90
132285	70
171078	70
198144	90
7739	0
211254	0
279988	0
177531	90
215100	90
287786	90
36211	30
69317	30
215904	30
154225	70
247970	70
265296	70
8796	0
155832	0
279778	0
14362	90
257019	90
272554	90
150765	70
220029	70
262382	70
9041	90
9108	70
11731	70
17010	0
17368	70
17453	70
21266	0
28342	90
28964	90
31567	70
33204	50
33722	90
34486	70
35389	70
40009	90
44271	70
46776	70
49994	0
54289	50
61215	70
62616	0
68667	90
77904	0
89472	0
93942	70
98687	70
101438	0
106793	70
108467	90
113209	0
113360	50
114043	90
116130	70
118973	0
124806	90
126500	70
131552	90
131624	70
138548	0
141799	0
142072	90
145843	90
147886	50
149962	0
150385	90
158282	50
167250	50
168448	0
172023	70
172313	90
173467	90
176858	90
180651	70
181007	70
182111	50
186413	0
190638	0
198263	0
199606	70
200632	50
204346	0
208198	70
209270	0
212888	70
213803	90
213893	0
214765	90
216462	0
218469	50
240325	70
242383	50
243932	90
244713	0
246436	90
252215	90
256645	90
259280	70
261997	70
262250	0
263872	0
264744	70
268304	70
271716	0
273358	70
274088	70
274161	90
276251	50
287018	50
287681	0
162292	50
161823	50
250816	50
151162	30
203304	50
270306	50
36688	50
114543	50
282140	50
278152	50
74944	50
199265	50
30547	30
47655	30
144863	30
91992	50
200013	50
249824	50
105364	90
201697	0
133835	0
196502	0
51210	90
129707	90
207241	0
157584	30
210805	50
62301	30
123687	30
220966	30
16560	70
22935	70
233579	70
71882	50
124570	50
144732	50
6954	90
155264	90
50677	0
65769	0
150575	0
279531	0
116806	90
206384	70
23177	50
229481	50
67610	90
239129	90
3091	50
59789	50
274723	50
78151	50
169528	50
266032	50
66|33
2663	90
18727	90
61215	80
64811	90
77710	90
83537	90
85945	90
89183	90
91769	90
97227	90
117505	80
123086	90
127893	90
131552	80
147606	90
154852	90
178994	90
179694	90
180487	90
182287	90
183577	90
185975	90
191690	90
197314	90
206384	90
211701	90
218579	90
222273	90
251727	90
263882	90
269853	90
276530	90
293119	90
67|1024
7081	70
32654	0
76408	0
178548	0
116741	0
246667	0
266230	0
48223	0
263828	0
263848	0
56953	0
256008	0
275191	0
242948	90
292141	90
118129	90
280609	90
198929	90
196279	90
112534	90
107923	70
166453	90
136523	30
155859	30
182618	30
3607	0
30017	0
33709	0
51225	0
164543	0
166948	0
55	30
72666	0
254703	90
278645	30
23507	70
43766	0
79514	50
91444	0
141852	0
163015	0
263044	0
268984	50
293800	0
45509	90
128272	30
141242	30
198630	0
60401	90
233808	70
281402	70
70274	90
72558	0
128686	30
129567	0
175211	0
208284	0
263249	90
289506	0
82317	90
108560	70
122933	90
127666	90
216012	90
271459	50
281164	90
290403	90
37533	90
182452	90
244706	90
132100	50
149734	70
181066	50
232565	70
262026	50
273779	90
62455	0
77168	50
87090	30
97080	0
195441	0
237718	0
272763	0
281812	30
135528	70
152065	0
172089	0
182018	90
185518	90
206044	90
230492	0
230617	70
5791	30
134510	30
140956	30
159317	30
162487	0
201966	50
215631	70
217617	70
265511	0
92064	70
94701	70
120401	30
120818	70
151164	50
210480	50
222763	90
257749	90
270121	30
280209	30
124430	50
266997	50
16391	70
54383	0
63342	90
80050	30
170561	50
214729	70
237738	0
241757	0
264325	70
10453	0
55288	30
161198	0
192959	0
210733	30
263108	50
13685	0
27573	0
54093	0
59092	30
99191	0
111872	0
143150	0
147621	0
221571	0
234652	50
237550	0
61903	70
95871	70
268582	30
47964	70
145732	90
252250	90
28125	0
66359	0
103791	0
124860	0
179333	0
197640	0
200432	30
218521	0
258689	0
271318	0
80249	30
231934	50
85765	50
141574	50
236750	50
27827	90
258686	90
294458	90
82587	0
124301	90
165282	0
246130	0
230358	0
31253	0
60891	0
84471	50
95421	0
126457	0
205789	50
247949	0
257613	0
263155	50
277291	90
19637	90
295517	90
35367	90
90115	90
13755	50
54263	70
92639	50
208823	90
268087	70
276334	70
43164	0
81358	50
94200	0
97522	0
114799	0
127473	30
128069	0
141686	0
230688	30
41637	0
59088	0
60285	0
76641	0
166691	70
211701	0
244492	70
252458	0
575	90
169308	90
246789	90
14631	0
33215	0
50473	0
55115	70
84030	90
103040	0
129904	90
168486	0
188408	0
199415	0
200669	0
278519	0
77585	30
86266	50
94918	50
102624	70
165161	70
166924	70
175870	70
177678	90
237459	50
293270	50
31897	50
81813	50
167398	0
206859	30
216089	0
239918	0
25590	70
30166	70
33168	30
56837	0
86038	50
100218	0
128541	0
146618	70
256718	30
1414	0
25772	0
126299	50
131478	50
159104	50
168583	0
205465	0
247050	0
286532	0
43590	70
178737	90
81321	0
88779	0
153568	0
153654	50
188274	70
282832	50
27085	90
64782	90
67593	90
170444	70
259053	70
35288	50
290233	0
20754	0
46812	0
114289	70
160316	70
163930	70
172216	70
290788	0
292491	90
116181	90
45632	90
199441	90
261205	90
6950	0
133121	0
261571	0
214139	90
219058	90
110928	70
235699	50
283992	30
112760	50
176702	70
180022	50
190839	50
201852	70
13151	70
140019	0
224048	0
226334	0
257350	0
283191	0
62004	0
70212	0
78234	0
121450	90
148670	0
154326	0
289787	90
108	90
55813	50
89592	50
41462	0
42036	0
128518	90
117778	90
265682	90
190351	0
216727	0
260198	0
11221	70
38453	0
47751	0
79236	70
229330	70
293453	0
86426	50
107869	50
219002	50
24909	0
49094	0
113920	0
23629	0
28341	0
161498	0
167750	0
185975	0
234808	90
257862	0
82747	0
144617	0
174708	0
11872	0
50612	0
77706	0
130932	0
220024	0
238030	0
47101	70
69075	70
91014	90
24840	0
112400	0
126638	0
55250	70
14636	70
56450	90
51372	70
78187	90
111982	70
113137	90
150066	0
156593	0
221049	0
77193	70
234794	50
277474	50
99338	90
153407	70
294935	90
261826	90
189055	90
214769	90
175274	70
178160	0
242159	0
256663	0
31560	70
60383	0
135316	70
218213	70
248950	0
285374	0
188537	70
267405	70
72876	70
3600	50
75108	0
78011	0
147230	50
151552	0
171935	50
115701	50
148680	50
205925	50
103540	50
122108	50
230805	50
33263	70
127811	70
206018	70
7619	70
155072	70
252379	70
21075	0
38557	0
169801	0
128758	0
170694	0
175007	30
192614	0
277404	50
277918	30
65650	30
197613	30
262635	30
38637	0
42487	0
77441	0
105550	90
108348	0
119080	0
157367	70
173700	0
186886	70
231691	0
236093	90
254369	0
256648	0
59055	0
70111	0
206891	0
247693	0
23717	0
53500	90
121820	0
149695	90
154852	90
17920	0
47025	0
139717	0
228459	0
143044	0
251518	0
7334	50
53655	50
83641	90
137008	50
244	0
39465	0
106388	0
127024	50
201853	50
224694	50
19679	90
179353	90
45664	90
66338	90
160851	0
173356	0
189604	0
255984	90
66886	90
84022	70
154961	50
181112	50
102020	0
140847	0
160563	0
173238	30
208054	30
272052	30
31465	0
210912	0
293425	0
17461	0
17764	0
124910	0
191100	50
224066	50
237023	50
28505	50
142931	50
267483	50
87212	30
155167	70
185421	70
193437	70
139017	0
160196	0
250105	0
278690	90
3030	70
66902	70
144318	70
51683	90
274599	90
396	0
201837	0
212115	0
224424	50
291144	50
3569	0
3691	0
9175	0
21374	0
24577	50
73172	0
73598	50
181292	0
194223	0
224375	50
281431	50
285975	0
293083	0
24573	90
93705	90
224668	90
92932	0
153811	0
173971	0
45193	90
99629	0
175889	0
204010	0
282386	90
59940	90
28618	0
28896	0
38937	0
49064	0
58562	0
118980	0
146023	0
153907	0
167636	0
188301	0
205966	0
259824	0
270557	0
291924	0
4814	90
19641	90
36717	70
187326	70
250760	70
91686	90
32511	0
33120	0
131942	0
141599	0
208649	0
287999	0
156901	90
53737	90
244542	90
4604	0
36245	0
79741	0
113827	0
128447	0
130493	0
153724	0
162324	0
163169	0
167345	0
179910	0
183119	0
191451	0
229570	0
257073	0
271098	0
192018	50
198474	90
221441	90
237425	90
266285	70
59549	0
143868	0
187063	0
251381	90
247741	90
15043	0
103665	0
198597	0
29616	0
40296	90
61530	0
68148	30
73827	30
157507	30
211955	0
9411	0
19030	0
32184	0
114036	90
157302	90
232995	0
253681	0
260102	90
274924	0
165340	0
222802	0
238189	0
211976	90
231613	90
12803	0
15896	0
83537	0
88313	0
111730	0
119866	50
159958	0
184062	0
184391	0
268108	0
286741	0
1076	0
20464	0
28597	0
53666	0
97584	0
105813	0
127274	0
136361	0
182570	0
186901	0
200778	0
232396	0
252675	0
257134	0
268378	0
284912	0
37088	50
41862	0
62457	50
70201	0
98818	30
124993	30
125099	0
227731	30
294244	70
38205	0
49913	0
113759	0
266786	0
269859	0
284793	0
22518	0
29567	0
44717	0
92995	50
93863	0
115104	0
126482	50
159185	0
161897	0
169672	0
188101	0
246261	0
267210	0
268820	0
275340	50
276116	0
276547	30
62039	70
93017	0
121950	0
126618	0
214759	0
245986	0
292142	0
66836	50
73667	70
82365	0
90792	0
122411	0
268974	50
66521	70
186713	0
211515	70
240869	90
246608	0
256947	0
115332	90
226214	90
6274	0
100953	0
119996	0
152059	0
158908	0
264814	0
60837	0
66971	0
70918	0
72744	0
118680	0
135322	0
148490	0
174387	0
186200	0
218463	0
269991	0
285754	0
29824	70
145021	70
279418	70
67081	90
67680	0
193143	0
214565	0
29351	90
79500	90
11241	70
159274	70
211673	70
60284	0
83739	0
162744	0
120308	90
192086	90
257977	90
37917	30
68780	90
68856	0
90627	50
140555	50
218140	0
219360	30
229293	30
236746	0
242322	0
267406	0
287464	0
115834	70
174364	70
205895	70
10093	0
74052	0
179104	0
21914	50
29749	0
36971	50
72518	0
181190	30
182223	0
202395	50
257148	0
286886	0
40389	0
208424	0
295812	0
200141	70
200658	70
237677	70
1003	0
51644	0
89843	0
937	70
85755	70
123242	70
23301	0
49983	0
134155	0
159290	0
210081	0
295822	0
7539	90
23390	0
51243	90
65393	0
71370	0
72196	90
126525	0
231053	0
95621	70
232894	30
253759	30
34295	30
35756	30
75792	30
106833	0
233685	0
278136	0
24990	0
33662	0
46196	0
56833	0
70783	0
99613	0
135328	0
170578	0
189583	0
190579	0
191631	0
259699	0
5036	90
7281	0
7285	0
11005	90
26493	0
37299	0
70714	0
73193	0
76821	0
98761	0
105121	90
109558	0
121335	0
122347	0
137439	0
149721	0
168116	0
185323	0
201469	0
246649	0
282602	0
65217	90
69668	90
161118	90
21853	0
107391	0
159751	0
222730	0
145531	0
174856	0
255144	0
279656	70
290701	0
73421	70
93339	50
42155	50
110718	0
176208	0
224444	90
3605	0
116634	0
235469	0
14234	0
24585	0
37744	0
132020	0
138044	0
182224	0
15571	0
170825	0
182642	0
187683	0
231566	0
295661	0
50618	0
52855	0
58981	0
83882	0
89070	0
125947	0
130728	0
135234	0
135354	0
166257	0
175018	0
177200	0
179555	0
257658	0
262495	0
34707	90
162832	90
246946	90
42489	0
106834	0
184190	0
49425	50
196154	30
295711	0
64052	70
231332	70
258015	70
105049	0
155603	0
177234	0
192803	0
278172	0
290923	0
9151	0
81903	0
92370	0
13046	0
50620	0
61826	50
77086	0
89557	50
273173	50
109006	0
144591	50
290657	0
24339	70
47513	70
47571	0
115109	70
161348	0
182008	0
163546	90
176905	90
258596	90
42563	0
92843	0
122715	90
130822	90
136508	0
184403	90
2972	50
44166	50
144119	0
171523	0
219732	0
144505	50
40157	0
108183	0
129816	90
197350	50
292756	0
66140	0
119186	90
151165	90
175305	0
192960	0
250639	90
277601	50
61847	0
98669	0
110347	0
167694	0
200916	0
214935	0
215217	0
269166	0
289992	0
5563	0
67206	0
72766	70
84678	0
98266	0
104590	70
113227	0
120641	70
128650	70
152843	70
203683	70
223987	0
20393	0
52693	0
133001	0
20658	50
57625	50
237259	50
21327	90
69014	30
89907	90
161384	90
189146	30
248969	90
280405	90
290705	30
9843	30
11230	0
50079	0
51596	0
64359	0
139862	30
159132	0
159140	0
166866	0
180200	0
181167	0
202035	0
230039	0
233751	0
271146	30
162435	0
192882	0
206862	0
210778	0
222112	70
246657	70
277394	0
286994	0
294094	70
325	0
17616	0
50068	0
63568	0
90511	0
98425	0
100007	0
107771	0
152077	0
196883	0
237016	0
274796	0
100987	90
145478	90
195668	90
21406	0
47111	0
55488	0
137539	0
137566	0
143127	0
154098	0
181408	0
188644	0
244057	0
38275	0
57273	70
85028	0
103545	70
151149	70
104710	0
116803	0
249209	0
21442	0
90186	0
286454	0
101456	90
190688	90
279106	90
68|21
45979	90
180868	90
144333	90
251918	90
265389	90
7064	90
121340	90
33603	90
22935	90
233579	90
47591	90
161361	90
289660	90
234140	90
241185	90
256922	90
66859	90
112018	90
144354	90
93023	90
136596	90
69|45
150387	90
97379	90
83537	90
231613	90
180487	90
286532	90
49441	90
290788	90
56837	90
46490	90
64052	90
82317	90
128069	90
154852	90
170766	90
173467	80
185975	90
295474	90
85945	0
224295	90
255767	90
22299	90
61423	90
81520	90
158282	90
279143	90
27932	90
28341	90
125158	90
114336	90
182018	90
160012	90
73421	90
123006	90
239189	90
9603	90
61874	90
270460	90
79500	90
236546	90
53052	90
60300	90
94918	90
246667	90
92597	0
70|51
34486	80
61215	80
199606	80
124353	0
48480	0
124387	0
126096	0
271783	50
130331	0
140924	0
264152	30
104542	50
199204	50
114634	50
79045	0
113886	0
219656	0
284601	0
72185	0
193470	0
205427	0
162550	30
99796	90
208306	0
248386	0
287616	0
191351	30
246890	0
168524	0
247891	0
277992	0
110918	90
16197	0
214565	50
286802	0
86094	70
150528	50
34407	0
243282	0
162152	0
184974	0
216715	0
118736	0
149769	0
20498	0
35349	0
176169	0
223267	0
246958	0
259731	0
90197	0
71|136
11731	80
34486	80
103916	100
277273	100
42316	100
162172	81
11278	100
147431	100
92770	100
254812	100
133225	100
266431	100
5844	100
85921	0
232439	0
261108	0
30154	35
33269	100
13482	63
27502	45
97699	8
120670	100
154676	57
166445	100
168127	100
175441	26
195190	94
207186	30
219080	19
255690	74
338	81
5386	100
198674	92
291847	78
1127	84
54156	0
110691	0
215215	88
263727	100
193261	86
197448	65
253938	59
128360	0
194486	68
199522	0
190816	87
163833	90
39013	61
135075	72
5797	100
249735	100
191735	0
6730	100
154468	100
204682	100
39788	100
116186	0
222997	0
29004	19
279583	100
244947	100
234988	100
101368	0
116596	75
76021	100
119600	0
261514	100
89403	100
158015	100
265084	100
73557	60
107137	0
268984	0
276506	100
145221	100
20999	0
179993	100
79331	100
141610	0
39252	0
51122	0
226836	0
94829	100
18674	100
86954	0
49270	0
147973	100
95924	100
116559	0
75182	90
269361	100
214979	0
226269	100
205965	100
152321	100
209791	100
257685	0
294387	100
81075	100
5345	100
241577	0
161474	0
234849	0
40274	0
218681	0
57021	100
285322	100
262257	100
85631	0
100707	0
252973	100
239128	91
159568	0
81788	0
186399	0
285087	96
270004	0
17302	0
130793	0
189036	0
150270	0
256750	0
139809	0
179007	74
245734	68
